origem,destino,tempo_medio_min,n_amostras
104,107,9.517241379310345,29
104,108,21.0,11
105,80,28.0,5
105,82,37.5,8
105,96,20.0,6
105,97,15.88888888888889,9
105,100,25.5,10
105,102,15.0,6
105,104,10.714285714285714,28
105,106,21.964285714285715,28
105,107,8.553191489361701,47
105,108,23.46153846153846,13
105,111,18.0,5
105,511,30.0,5
105,518,120.0,5
106,100,39.8,5
106,104,22.5,10
106,105,22.444444444444443,27
106,108,18.2,30
106,509,55.0,7
107,82,23.0,5
107,95,28.75,8
107,97,15.4,10
107,100,28.88888888888889,9
107,102,13.75,8
107,104,9.10344827586207,29
107,105,8.46808510638298,47
107,106,12.5,6
107,108,16.09090909090909,11
107,508,27.5,6
107,511,18.0,5
108,104,15.727272727272727,11
108,105,21.666666666666668,12
108,106,20.32,25
108,107,13.3125,16
108,113,30.4,10
108,511,26.11111111111111,9
109,82,39.0,5
109,91,43.333333333333336,6
109,100,38.07692307692308,13
109,110,26.944444444444443,18
109,111,29.41176470588235,17
109,112,22.666666666666668,15
109,115,20.7,10
109,116,43.0,15
109,125,28.0,10
109,127,25.625,8
110,100,28.88888888888889,9
110,109,25.27777777777778,18
110,127,12.714285714285714,7
111,100,24.5,10
111,109,30.058823529411764,17
111,112,17.77777777777778,9
111,113,14.0,10
111,126,68.0,5
112,109,21.142857142857142,14
112,111,14.444444444444445,9
112,113,21.428571428571427,7
112,116,40.0,6
113,98,35.0,5
113,108,33.36363636363637,11
113,111,10.5,10
113,112,21.428571428571427,7
113,117,30.833333333333332,6
113,511,15.294117647058824,17
115,109,30.333333333333332,6
115,112,36.2,5
115,116,22.181818181818183,22
115,118,37.27272727272727,11
116,93,67.77777777777777,9
116,100,58.125,8
116,109,48.333333333333336,15
116,112,26.0,5
116,115,22.782608695652176,23
116,118,28.333333333333332,6
116,119,53.57142857142857,7
116,121,41.666666666666664,6
116,122,41.416666666666664,12
116,126,68.33333333333333,6
117,113,38.125,8
117,118,18.88888888888889,9
117,119,43.0,5
118,100,57.0,11
118,115,37.45454545454545,11
118,116,25.0,6
118,117,19.444444444444443,9
119,116,49.285714285714285,7
119,117,49.0,5
119,345,27.9,10
121,116,48.333333333333336,6
121,123,16.0,6
121,124,21.11111111111111,9
121,127,38.333333333333336,6
121,144,51.0,10
122,100,60.0,5
122,116,30.384615384615383,13
122,125,23.25,12
122,127,52.714285714285715,7
123,121,17.142857142857142,7
123,124,16.263157894736842,19
123,126,20.8,5
124,121,23.75,8
124,122,24.166666666666668,6
124,123,15.11111111111111,18
124,126,16.96,25
124,127,23.75,12
124,138,22.0,5
124,142,16.8,10
125,109,26.666666666666668,9
125,122,21.5,12
125,126,17.0,7
125,127,24.11764705882353,17
125,231,17.5,6
126,111,42.0,5
126,116,61.666666666666664,6
126,123,16.8,5
126,124,16.85185185185185,27
126,125,16.285714285714285,7
126,127,16.0,20
126,139,12.5,6
126,140,15.0,6
127,91,29.583333333333332,12
127,109,25.625,8
127,110,13.75,8
127,121,46.666666666666664,6
127,122,60.0,7
127,124,18.636363636363637,11
127,125,28.125,16
127,126,19.333333333333332,21
127,138,29.923076923076923,13
127,139,16.0,5
128,129,12.846153846153847,13
128,131,12.428571428571429,7
128,133,12.727272727272727,11
128,163,14.428571428571429,7
128,360,47.0,5
129,2,25.0,5
129,10,32.0,5
129,128,12.375,16
129,130,11.666666666666666,6
129,133,17.46153846153846,13
129,134,18.75,8
129,135,14.8,5
129,144,23.142857142857142,7
129,147,15.0,6
129,153,22.0,5
129,154,25.0,6
129,163,13.375,8
130,10,19.2,5
130,12,40.0,7
130,129,12.5,6
130,131,15.5,10
130,132,24.5,8
130,135,24.0,6
130,163,12.5,8
130,165,18.125,8
131,9,17.0,5
131,10,14.166666666666666,6
131,128,11.714285714285714,7
131,130,15.5,10
131,133,16.727272727272727,11
131,136,14.4,5
132,130,25.0,8
133,128,13.545454545454545,11
133,129,16.53846153846154,13
133,131,15.818181818181818,11
133,134,22.77777777777778,9
133,135,20.214285714285715,14
133,137,20.90909090909091,11
133,144,20.833333333333332,12
133,152,26.571428571428573,7
133,165,38.0,5
134,129,19.125,8
134,133,25.0,9
134,135,20.625,8
134,136,23.75,12
134,137,13.333333333333334,12
134,141,26.0,5
134,144,22.0,19
134,152,25.75,8
135,130,24.166666666666668,6
135,133,18.176470588235293,17
135,134,15.0,10
135,144,36.81818181818182,11
135,147,28.0,5
135,152,13.416666666666666,12
135,154,22.0,5
135,163,16.666666666666668,6
135,165,16.8,5
136,8,17.5,6
136,131,17.2,5
136,134,31.25,12
136,137,14.083333333333334,24
136,138,11.0,5
136,140,21.666666666666668,6
137,37,30.0,5
137,133,21.363636363636363,11
137,134,12.916666666666666,12
137,136,14.458333333333334,24
137,140,17.5,8
137,141,18.571428571428573,7
137,144,19.285714285714285,7
138,124,18.333333333333332,6
138,127,24.53846153846154,13
138,136,12.0,5
138,139,12.8125,16
138,140,16.833333333333332,12
138,144,33.0,5
139,84,30.0,6
139,126,11.666666666666666,6
139,127,11.6,5
139,138,12.1875,16
139,140,12.875,8
139,141,11.88888888888889,9
140,92,31.0,5
140,126,13.333333333333334,6
140,136,19.666666666666668,6
140,137,21.428571428571427,7
140,138,17.454545454545453,11
140,139,13.125,8
141,134,26.666666666666668,6
141,137,14.142857142857142,7
141,139,15.0,10
141,142,18.214285714285715,14
141,144,17.142857142857142,14
141,145,16.3,10
142,124,16.3,10
142,141,16.285714285714285,14
144,121,50.5,10
144,129,27.0,6
144,133,22.727272727272727,11
144,134,18.15,20
144,135,23.846153846153847,13
144,137,17.857142857142858,7
144,141,13.571428571428571,14
144,145,16.6875,16
144,147,26.666666666666668,6
144,148,19.545454545454547,11
144,153,20.833333333333332,6
144,154,23.333333333333332,6
145,141,16.3,10
145,144,16.4375,16
147,129,17.142857142857142,7
147,135,25.0,5
147,144,37.5,6
147,148,16.181818181818183,11
147,151,18.333333333333332,6
147,154,23.4,10
148,144,18.636363636363637,11
148,147,15.909090909090908,11
148,152,23.8,5
148,153,14.545454545454545,11
150,151,28.88888888888889,9
150,153,13.0,5
151,147,20.0,6
151,150,38.888888888888886,9
151,154,29.818181818181817,11
151,155,15.2,10
151,156,25.625,8
152,129,14.2,5
152,133,22.714285714285715,7
152,134,22.857142857142858,7
152,135,15.181818181818182,11
152,148,28.0,5
152,153,10.76923076923077,13
152,154,14.411764705882353,17
152,158,13.0,5
152,163,14.166666666666666,6
153,129,22.857142857142858,7
153,144,20.833333333333332,6
153,148,15.0,11
153,150,15.0,5
153,152,9.538461538461538,13
153,154,11.214285714285714,14
154,129,25.0,6
154,135,22.0,5
154,144,23.333333333333332,6
154,147,23.22222222222222,9
154,151,39.5,10
154,152,13.941176470588236,17
154,153,10.615384615384615,13
154,155,33.0,5
154,156,17.615384615384617,26
154,158,8.181818181818182,11
154,159,20.77777777777778,9
154,165,25.0,5
155,151,14.7,10
155,154,33.0,5
155,156,26.6,20
155,370,12.142857142857142,7
156,151,30.0,7
156,154,16.307692307692307,26
156,155,28.6,20
156,157,17.0,5
156,159,11.31578947368421,19
157,156,17.5,6
157,158,15.333333333333334,6
157,159,11.275862068965518,29
158,154,8.909090909090908,11
158,157,13.666666666666666,6
158,159,13.916666666666666,12
158,163,19.0,10
159,154,21.2,10
159,156,14.0,20
159,157,11.821428571428571,28
159,158,16.0,11
159,160,14.285714285714286,7
159,162,24.285714285714285,7
160,159,12.142857142857142,7
160,161,20.0,6
160,162,14.714285714285714,14
160,163,23.75,12
161,160,24.166666666666668,6
161,162,26.53846153846154,13
162,159,34.166666666666664,6
162,160,13.928571428571429,14
162,161,25.384615384615383,13
162,164,18.0,5
163,9,18.6,5
163,128,22.5,6
163,129,11.444444444444445,9
163,130,12.5,8
163,135,17.857142857142858,7
163,152,11.666666666666666,6
163,158,17.5,8
163,160,23.636363636363637,11
163,164,18.11111111111111,9
163,165,20.227272727272727,22
164,11,10.714285714285714,7
164,162,20.0,6
164,163,12.571428571428571,7
164,165,16.0,5
165,12,19.0,5
165,129,26.0,5
165,130,19.22222222222222,9
165,135,13.8,5
165,154,23.8,5
165,163,21.666666666666668,21
165,164,15.0,5
166,39,28.0,5
166,41,21.2,5
166,48,15.0,6
166,167,17.5,10
166,168,17.6,10
166,169,18.214285714285715,14
166,208,14.545454545454545,22
166,210,16.5,18
167,39,22.77777777777778,9
167,41,20.0,5
167,43,20.0,6
167,48,22.5,6
167,166,16.2,10
167,168,13.818181818181818,11
167,169,22.5,10
167,170,26.833333333333332,6
167,171,28.0,5
167,208,30.833333333333332,6
167,210,28.833333333333332,6
167,213,31.666666666666668,6
167,214,28.875,8
168,39,21.5,10
168,41,15.0,9
168,43,33.5,6
168,48,21.0,15
168,166,19.8,10
168,167,14.7,10
168,169,10.25,12
168,210,26.11111111111111,9
169,41,33.0,5
169,48,37.5,6
169,166,21.428571428571427,14
169,167,20.0,5
169,168,12.571428571428571,14
169,170,18.066666666666666,15
169,171,28.0,5
169,190,64.0,5
169,198,68.0,5
169,209,37.5,6
169,210,21.6,5
169,403,65.83333333333333,6
170,167,25.0,5
170,169,20.0,18
170,171,18.571428571428573,7
170,174,44.583333333333336,12
170,175,23.0,5
170,176,21.444444444444443,9
170,177,21.38888888888889,18
170,180,57.5,8
170,183,30.416666666666668,12
170,214,22.8,5
170,219,49.166666666666664,6
171,167,27.0,5
171,169,24.166666666666668,6
171,170,18.125,8
171,172,12.052631578947368,19
171,175,36.0,5
171,176,13.181818181818182,11
172,171,13.6,20
172,173,10.833333333333334,12
172,182,20.0,6
172,183,22.0,5
173,172,13.090909090909092,11
173,183,18.88888888888889,9
174,170,39.166666666666664,12
174,175,20.0,5
174,176,29.444444444444443,9
175,171,29.0,5
175,174,21.0,5
175,176,22.0,5
176,170,23.75,8
176,171,15.090909090909092,11
176,174,27.22222222222222,9
176,175,22.0,5
176,177,16.178571428571427,28
177,11,40.0,5
177,170,21.470588235294116,17
177,176,16.379310344827587,29
178,180,11.363636363636363,11
180,170,47.125,8
180,178,10.0,10
180,181,21.85185185185185,27
180,182,20.0,5
180,194,32.0,5
181,180,21.555555555555557,27
181,182,18.363636363636363,11
181,184,16.11111111111111,9
181,187,11.357142857142858,14
182,172,20.0,5
182,173,11.0,5
182,180,17.0,5
182,181,15.181818181818182,11
182,183,12.923076923076923,13
182,184,17.0,5
182,188,14.0,5
182,197,19.166666666666668,6
183,170,28.333333333333332,12
183,172,25.6,5
183,173,15.5,10
183,182,13.071428571428571,14
183,184,15.6,5
183,217,8.777777777777779,9
184,181,16.11111111111111,9
184,182,17.0,5
184,183,8.6,5
184,185,11.428571428571429,7
184,193,10.3,10
185,184,11.428571428571429,7
185,186,10.848484848484848,33
185,188,20.0,5
186,185,11.0625,32
186,187,12.5,6
186,188,20.666666666666668,6
186,198,21.666666666666668,6
187,181,12.692307692307692,13
187,186,10.833333333333334,6
187,197,22.22222222222222,9
187,198,17.857142857142858,7
187,199,27.0,5
188,182,17.0,5
188,185,20.0,5
188,186,16.285714285714285,7
188,195,12.727272727272727,11
188,196,17.0,11
188,197,14.2,15
188,198,17.857142857142858,14
188,206,46.0,5
189,190,15.625,8
189,226,22.272727272727273,11
190,169,57.0,5
190,189,13.625,8
190,196,13.571428571428571,7
190,222,15.88888888888889,9
190,223,15.0,16
190,226,22.5,10
191,203,19.0,10
191,226,32.0,5
192,193,13.428571428571429,7
192,194,19.727272727272727,11
193,184,10.3,10
193,192,13.142857142857142,7
193,194,20.0,5
193,195,11.666666666666666,6
193,217,17.5,6
194,180,32.0,5
194,192,20.166666666666668,12
194,193,20.0,5
194,195,14.0,5
195,188,19.0,10
195,193,11.666666666666666,6
195,194,14.0,5
195,196,14.466666666666667,15
196,188,13.0,9
196,190,13.571428571428571,7
196,195,14.1875,16
196,197,21.1,10
196,198,16.416666666666668,12
196,202,18.571428571428573,7
196,203,20.0,6
197,182,30.0,6
197,187,22.77777777777778,9
197,188,12.117647058823529,17
197,196,30.666666666666668,9
197,198,15.172413793103448,29
197,199,25.0,6
198,186,27.142857142857142,7
198,187,17.857142857142858,7
198,188,18.153846153846153,13
198,195,13.0,5
198,196,16.933333333333334,15
198,197,15.172413793103448,29
198,199,22.857142857142858,7
198,200,44.166666666666664,6
198,201,21.0,5
198,202,24.0,10
198,206,41.6,5
199,187,27.0,5
199,197,25.0,6
199,198,20.0,8
199,200,25.555555555555557,9
199,201,19.0,5
200,198,34.166666666666664,6
200,199,25.0,10
200,201,50.0,5
200,206,23.05263157894737,19
200,207,23.620689655172413,29
201,198,18.8,5
201,199,18.0,5
201,200,38.4,5
201,202,16.818181818181817,11
201,205,26.142857142857142,7
201,206,13.61111111111111,18
202,196,29.0,5
202,198,29.166666666666668,12
202,201,15.0,12
202,203,25.6875,16
202,206,17.5,6
203,191,19.5,10
203,196,20.833333333333332,6
203,202,19.125,16
203,204,12.0,7
203,227,15.714285714285714,7
204,203,12.333333333333334,6
204,206,29.6,5
204,227,25.272727272727273,11
204,396,15.2,5
205,201,28.285714285714285,7
205,206,19.636363636363637,11
205,207,9.933333333333334,15
205,396,13.272727272727273,11
205,399,11.428571428571429,7
206,188,46.0,5
206,198,39.0,5
206,200,23.263157894736842,19
206,201,15.11111111111111,18
206,202,20.714285714285715,7
206,204,24.666666666666668,6
206,205,18.23076923076923,13
206,207,17.666666666666668,15
207,200,21.3,30
207,205,9.571428571428571,14
207,206,23.666666666666668,15
207,399,19.9,20
207,400,23.0,5
208,166,14.0,20
208,167,19.285714285714285,7
208,170,21.0,5
208,209,22.181818181818183,11
209,208,20.90909090909091,11
209,210,18.125,8
209,211,28.125,8
209,213,26.0,5
209,219,35.833333333333336,6
210,166,17.055555555555557,18
210,167,26.571428571428573,7
210,168,25.0,9
210,209,20.0,9
210,211,26.0,10
210,212,33.0,5
210,213,37.22222222222222,9
210,219,32.0,5
211,209,24.285714285714285,7
211,210,24.545454545454547,11
211,212,10.714285714285714,7
211,257,21.875,8
212,210,31.666666666666668,6
212,211,11.333333333333334,6
212,213,21.0,20
213,167,31.428571428571427,7
213,209,25.0,5
213,210,36.875,8
213,212,20.428571428571427,21
213,221,15.88888888888889,9
214,167,30.833333333333332,6
214,170,24.8,5
214,215,17.0,10
214,216,22.857142857142858,7
214,219,19.333333333333332,9
215,214,17.0,10
215,216,21.11111111111111,9
215,218,17.4,5
215,219,19.72222222222222,18
216,214,25.714285714285715,7
216,215,19.88888888888889,9
216,218,21.785714285714285,14
217,183,9.333333333333334,9
217,193,19.166666666666668,6
218,215,16.0,5
218,216,21.428571428571427,14
218,220,19.444444444444443,9
218,222,47.0,5
219,170,43.333333333333336,6
219,209,35.0,6
219,210,32.0,5
219,214,15.555555555555555,9
219,215,20.294117647058822,17
219,221,13.428571428571429,14
220,169,53.0,5
220,218,20.0,9
220,222,9.428571428571429,21
221,213,13.88888888888889,9
221,219,13.428571428571429,14
221,222,20.1,10
222,190,15.2,5
222,218,50.0,5
222,219,27.8,5
222,220,9.952380952380953,21
222,221,19.5,8
222,223,20.733333333333334,15
222,224,15.0,6
222,226,26.666666666666668,6
223,190,13.4375,16
223,222,20.357142857142858,14
223,225,29.142857142857142,7
223,229,42.0,5
223,232,41.0,5
224,222,16.666666666666668,6
225,223,31.428571428571427,7
225,226,16.2,5
225,227,15.0,6
225,229,21.217391304347824,23
225,232,12.222222222222221,9
225,267,30.0,5
226,189,25.90909090909091,11
226,190,21.11111111111111,9
226,191,33.333333333333336,6
226,222,25.666666666666668,6
226,225,16.0,5
226,227,23.46153846153846,13
227,203,15.714285714285714,7
227,204,25.0,13
227,225,10.833333333333334,6
227,226,25.666666666666668,15
227,228,23.333333333333332,12
227,229,28.214285714285715,14
227,398,37.142857142857146,7
228,43,80.0,5
228,227,20.833333333333332,12
228,229,18.75,8
229,223,48.0,5
229,225,20.208333333333332,24
229,227,28.666666666666668,15
229,228,25.0,8
229,230,16.973684210526315,38
229,233,30.833333333333332,6
230,227,44.0,5
230,229,16.36111111111111,36
231,125,13.333333333333334,6
231,232,34.54545454545455,11
231,265,63.0,5
232,223,55.0,5
232,225,12.5,8
232,231,31.818181818181817,11
233,229,29.166666666666668,6
233,235,30.714285714285715,7
233,254,91.0,5
233,264,28.333333333333332,6
233,267,27.142857142857142,7
234,235,11.470588235294118,17
234,265,38.0,5
235,233,30.714285714285715,7
235,234,15.470588235294118,17
235,264,23.333333333333332,6
235,267,15.0,9
236,54,27.0,5
236,237,15.625,16
236,238,16.666666666666668,9
236,239,16.666666666666668,21
236,240,12.3,10
236,241,16.625,8
236,250,24.166666666666668,6
236,252,23.0,5
236,254,24.0,5
237,236,15.8125,16
237,239,15.625,16
237,240,15.0,5
237,241,11.923076923076923,13
237,242,14.8125,16
237,244,22.0,5
237,245,22.285714285714285,7
238,236,16.25,8
238,239,10.555555555555555,18
238,240,13.333333333333334,6
238,243,12.6,5
238,252,10.0,6
239,48,30.0,5
239,236,10.25,20
239,237,16.916666666666668,12
239,238,11.352941176470589,17
239,240,15.555555555555555,9
239,250,31.4,5
240,51,15.714285714285714,7
240,236,15.727272727272727,11
240,237,17.857142857142858,7
240,238,20.0,6
240,239,10.0,7
240,241,12.521739130434783,23
241,18,26.0,5
241,236,15.727272727272727,11
241,237,15.0,10
241,240,11.791666666666666,24
241,242,14.0,5
241,243,33.333333333333336,6
241,253,35.285714285714285,7
242,237,13.375,16
242,241,15.0,5
242,243,21.53846153846154,13
242,244,18.136363636363637,22
243,238,14.6,5
243,241,37.666666666666664,6
243,242,20.384615384615383,13
243,244,17.133333333333333,30
243,245,17.23076923076923,13
243,247,31.0,5
243,252,14.090909090909092,11
244,237,17.0,5
244,242,17.857142857142858,21
244,243,17.387096774193548,31
245,237,25.714285714285715,7
245,243,22.307692307692307,13
246,58,26.0,5
246,247,14.571428571428571,14
247,243,26.0,5
247,246,13.857142857142858,14
247,249,26.11111111111111,9
247,252,15.833333333333334,6
249,247,25.555555555555557,9
249,250,14.642857142857142,14
249,251,18.8,5
249,252,23.88888888888889,9
250,58,10.5,8
250,59,14.571428571428571,14
250,61,11.875,8
250,236,17.5,6
250,239,41.0,5
250,243,37.0,5
250,249,15.714285714285714,14
250,251,15.0,6
250,252,16.764705882352942,17
250,301,56.0,5
251,58,14.4,5
251,249,15.0,5
251,250,17.0,7
252,236,22.333333333333332,6
252,238,9.166666666666666,6
252,243,17.0,10
252,247,14.285714285714286,7
252,249,20.555555555555557,9
252,250,18.42105263157895,19
253,44,29.6,5
253,45,23.466666666666665,15
253,241,37.142857142857146,7
253,254,17.98611111111111,72
253,255,15.333333333333334,9
254,40,17.5,6
254,43,34.0,5
254,44,18.333333333333332,6
254,45,17.727272727272727,11
254,46,20.625,8
254,47,13.333333333333334,6
254,213,40.0,5
254,233,87.0,5
254,236,25.0,5
254,253,20.02857142857143,70
254,255,22.3,10
254,256,18.785714285714285,14
254,257,23.0,5
254,261,32.857142857142854,7
255,253,16.727272727272727,11
255,254,18.75,8
255,256,22.0,5
256,40,25.0,5
256,254,19.25,16
256,255,18.0,5
256,258,20.0,7
257,1,53.0,5
257,211,23.75,8
257,256,25.2,5
257,261,17.0,5
258,256,40.714285714285715,7
258,261,16.666666666666668,6
259,260,20.0,9
259,263,20.0,5
259,435,22.0,12
260,259,21.666666666666668,9
260,261,26.666666666666668,6
261,254,32.857142857142854,7
261,257,16.0,5
261,258,18.333333333333332,6
261,260,29.166666666666668,6
261,262,14.0,11
262,261,14.363636363636363,11
262,264,36.5,6
262,265,14.333333333333334,9
263,259,18.0,5
263,264,16.25,8
263,436,34.166666666666664,6
264,233,33.333333333333336,6
264,235,26.8,5
264,262,33.333333333333336,6
264,263,15.0,7
264,265,16.555555555555557,18
264,266,17.5,14
264,267,11.833333333333334,6
265,231,62.0,5
265,234,45.6,5
265,262,16.0,9
265,264,17.941176470588236,17
265,266,13.142857142857142,21
266,221,16.6,5
266,264,16.76923076923077,13
266,265,13.478260869565217,23
267,225,25.0,5
267,233,34.285714285714285,7
267,235,16.25,8
267,264,10.142857142857142,7
268,62,26.428571428571427,7
268,64,24.285714285714285,7
268,65,20.714285714285715,7
268,66,30.454545454545453,11
268,68,34.166666666666664,6
268,69,27.0,5
268,71,20.142857142857142,7
268,72,16.458333333333332,24
268,73,40.0,10
268,96,40.0,5
268,269,9.0,22
268,270,17.333333333333332,15
268,272,13.571428571428571,7
268,273,16.181818181818183,11
268,278,55.8,5
268,280,21.5,6
268,281,22.0,5
268,301,18.347826086956523,23
268,302,13.333333333333334,9
268,320,34.285714285714285,7
269,54,25.833333333333332,6
269,64,15.333333333333334,6
269,65,26.428571428571427,7
269,66,24.833333333333332,6
269,68,28.333333333333332,6
269,71,10.0,5
269,268,9.2,20
269,270,11.73913043478261,23
269,272,7.857142857142857,7
270,31,53.0,5
270,60,16.0,5
270,64,14.846153846153847,13
270,66,15.384615384615385,13
270,70,20.0,5
270,268,16.333333333333332,15
270,269,12.142857142857142,21
270,303,16.875,8
272,72,32.0,6
272,73,27.0,5
272,268,13.571428571428571,7
272,269,10.714285714285714,7
272,273,14.32,25
272,274,19.6,10
272,275,28.75,8
272,280,29.0,5
272,282,35.0,5
272,301,24.166666666666668,6
273,268,19.0,10
273,272,13.64,25
273,274,18.071428571428573,14
273,276,14.0,14
273,277,13.333333333333334,6
274,272,18.3,10
274,273,18.071428571428573,14
274,275,13.952380952380953,21
274,276,17.285714285714285,14
274,277,24.0,5
274,278,43.333333333333336,9
275,5,43.2,5
275,27,31.0,5
275,59,20.0,7
275,60,15.333333333333334,6
275,272,28.75,8
275,274,13.857142857142858,21
275,276,29.142857142857142,7
276,273,11.333333333333334,15
276,274,13.76923076923077,13
276,275,25.0,7
276,277,27.0,10
276,278,18.75,24
276,301,20.0,7
276,463,45.0,5
277,273,13.333333333333334,6
277,274,17.0,5
277,276,25.5,10
277,278,24.296296296296298,27
277,282,17.142857142857142,7
278,58,53.333333333333336,6
278,70,59.0,10
278,73,79.16666666666667,6
278,274,36.666666666666664,9
278,276,16.625,24
278,277,39.61538461538461,26
278,279,19.916666666666668,36
278,281,58.333333333333336,6
278,282,29.666666666666668,6
278,284,34.857142857142854,14
278,285,18.75,8
278,463,23.071428571428573,14
279,278,22.580645161290324,31
279,281,31.0,5
279,282,18.333333333333332,6
279,284,10.909090909090908,11
279,303,39.375,8
280,268,22.142857142857142,7
280,272,30.0,5
280,281,11.6,10
280,282,24.2,10
280,283,32.22222222222222,9
280,284,32.5,6
280,287,29.444444444444443,9
280,290,59.285714285714285,7
280,301,26.666666666666668,9
280,302,24.166666666666668,6
280,304,22.5,6
281,268,20.0,5
281,278,44.5,10
281,280,11.5,10
281,282,22.142857142857142,7
281,283,12.555555555555555,9
281,302,17.142857142857142,7
281,303,15.0,8
282,272,22.0,5
282,277,21.25,8
282,278,30.0,6
282,279,17.0,5
282,280,26.545454545454547,11
282,281,22.285714285714285,7
282,283,27.75,12
282,303,30.0,5
283,280,27.22222222222222,9
283,281,12.0,9
283,282,28.333333333333332,12
283,301,35.0,7
284,278,40.92307692307692,13
284,279,11.818181818181818,11
284,280,40.0,5
284,285,28.333333333333332,6
285,278,21.25,8
285,284,25.833333333333332,6
285,463,28.076923076923077,13
285,466,22.333333333333332,6
285,467,21.0,5
286,287,15.176470588235293,17
286,301,38.0,5
286,304,23.0,5
286,307,30.833333333333332,6
286,312,31.5,6
287,280,24.375,8
287,286,20.1875,16
287,288,18.68421052631579,19
287,289,21.083333333333332,12
287,290,31.8,5
288,287,15.833333333333334,18
288,289,18.96,25
288,291,15.0,35
288,298,47.5,6
288,301,34.142857142857146,7
289,286,50.0,5
289,287,16.818181818181817,11
289,288,23.52,25
289,290,23.0,26
289,291,19.176470588235293,17
289,292,59.166666666666664,6
289,293,25.77777777777778,9
289,298,53.333333333333336,6
290,82,57.0,5
290,280,58.57142857142857,7
290,287,30.0,5
290,289,21.962962962962962,27
290,293,17.0,5
290,303,51.666666666666664,6
291,288,14.705882352941176,34
291,289,19.714285714285715,14
291,292,23.333333333333332,6
291,293,21.923076923076923,13
291,294,49.0,5
291,295,51.666666666666664,6
291,296,33.4,5
291,298,47.666666666666664,12
292,289,60.0,6
292,291,25.0,6
292,295,19.0,5
293,289,22.444444444444443,9
293,291,25.0,13
293,294,42.142857142857146,7
294,291,43.0,5
294,293,31.285714285714285,7
294,295,15.0,9
295,291,60.0,6
295,292,19.0,5
295,294,16.555555555555557,9
295,296,15.090909090909092,11
296,291,26.0,5
296,295,15.454545454545455,11
297,298,32.714285714285715,14
298,288,43.0,5
298,289,46.875,8
298,291,52.55555555555556,9
298,297,32.142857142857146,14
298,299,36.64705882352941,17
298,301,112.0,5
298,481,54.0,10
299,298,35.8235294117647,17
299,481,28.0,5
301,28,46.0,5
301,66,40.0,5
301,70,16.666666666666668,6
301,72,15.8,15
301,73,21.428571428571427,7
301,80,39.0,5
301,88,64.16666666666667,6
301,268,22.307692307692307,26
301,272,25.714285714285715,7
301,276,27.5,6
301,280,27.22222222222222,9
301,283,34.166666666666664,6
301,288,48.625,8
301,298,115.0,5
301,302,17.636363636363637,22
301,303,17.666666666666668,15
301,304,25.647058823529413,17
301,305,57.27272727272727,11
301,306,47.857142857142854,7
301,316,80.55555555555556,9
301,320,40.0,5
301,321,32.75,16
301,322,29.166666666666668,12
301,323,22.333333333333332,6
301,326,38.8,5
301,328,31.11111111111111,9
301,329,36.833333333333336,6
301,476,96.0,5
302,64,26.666666666666668,6
302,71,26.0,5
302,72,14.0,5
302,73,31.25,8
302,268,13.88888888888889,9
302,280,34.166666666666664,6
302,281,17.142857142857142,7
302,301,15.91304347826087,23
302,303,10.75,8
302,304,23.5,10
303,79,56.0,5
303,270,19.166666666666668,6
303,279,37.857142857142854,7
303,281,16.875,8
303,282,29.0,5
303,286,26.0,5
303,290,45.833333333333336,6
303,301,17.1875,16
303,302,10.5,8
303,304,16.757575757575758,33
303,305,26.0,5
303,306,55.0,5
303,309,82.85714285714286,7
303,310,64.16666666666667,6
303,322,32.5,8
303,323,29.5,6
303,476,73.88888888888889,9
304,64,39.0,5
304,280,25.833333333333332,6
304,286,26.0,5
304,301,21.38888888888889,18
304,302,23.88888888888889,9
304,303,16.096774193548388,31
304,306,28.571428571428573,7
304,316,50.0,7
305,64,42.0,5
305,301,47.916666666666664,12
305,303,28.0,5
305,306,19.444444444444443,9
305,307,42.4,5
305,313,16.875,8
305,322,23.75,12
305,324,20.555555555555557,9
306,301,45.55555555555556,9
306,303,41.666666666666664,6
306,304,27.833333333333332,6
306,305,18.0,10
306,307,13.625,8
306,309,49.0,5
306,312,21.923076923076923,13
306,313,17.5625,16
306,314,14.285714285714286,7
306,315,30.0,5
306,316,65.6,5
306,322,30.2,5
307,286,30.0,6
307,305,40.4,5
307,306,15.0,6
307,312,27.272727272727273,11
308,309,27.307692307692307,13
308,312,36.5,12
308,476,30.6,5
309,303,61.666666666666664,6
309,306,38.8,5
309,308,29.615384615384617,13
309,312,34.42857142857143,7
310,73,63.8,5
310,303,57.5,6
310,311,16.666666666666668,15
310,312,26.666666666666668,6
310,315,22.941176470588236,17
311,310,17.142857142857142,14
311,312,13.285714285714286,7
311,314,14.625,8
311,315,17.666666666666668,6
312,286,29.166666666666668,6
312,306,20.916666666666668,12
312,307,24.545454545454547,11
312,308,36.083333333333336,12
312,309,34.166666666666664,6
312,310,25.833333333333332,6
312,311,12.857142857142858,7
312,476,37.0,5
313,305,17.857142857142858,7
313,306,13.117647058823529,17
313,314,19.272727272727273,11
313,315,14.25,8
313,316,29.933333333333334,15
313,324,16.0,9
313,326,36.8,5
314,306,19.285714285714285,7
314,311,15.875,8
314,313,18.916666666666668,12
314,315,15.384615384615385,13
315,306,32.0,5
315,310,19.41176470588235,17
315,311,12.833333333333334,6
315,313,21.444444444444443,9
315,314,16.923076923076923,13
